SubjectID,DateID,GestureLabel,RepetitionNumber,CorrectLabel,Position,Timestamp1,Timestamp2,Timestamp3,JointName,TrackingStatus,X,Y,Z,X_proj,Y_proj
215,18,5,6,1,stand,9018,5,52332,ShoulderLeft,Tracked,-0.5792061,0.5404966,2.030665,153.0604,108.6193
215,18,5,6,1,stand,9018,5,52332,ElbowLeft,Tracked,-0.7670906,0.5529321,1.92906,111.6469,101.1451
215,18,5,6,1,stand,9018,5,52332,WristLeft,Tracked,-0.9176142,0.5459287,1.774021,68.66237,94.04906
215,18,5,6,1,stand,9018,5,52332,HandLeft,Tracked,-0.986613,0.5468461,1.695362,46.3663,89.41077
215,18,5,6,1,stand,9018,5,52332,ShoulderRight,Tracked,-0.2224452,0.5397815,2.091908,219.2318,111.8147
215,18,5,6,1,stand,9018,5,52332,ElbowRight,Tracked,-0.1146469,0.3369457,2.15309,238.8634,149.4215
215,18,5,6,1,stand,9018,5,52332,WristRight,Tracked,-0.1538612,0.13563,2.090055,231.4112,183.13
215,18,5,6,1,stand,9018,5,52332,HandRight,Tracked,-0.2058429,0.1002559,2.092444,222.3142,189.3609
215,18,5,6,1,stand,9018,5,52332,HipLeft,Tracked,-0.4611244,0.02392002,2.09592,177.442,202.7542
215,18,5,6,1,stand,9018,5,52332,KneeLeft,Tracked,-0.4683016,-0.3487667,2.200983,180.0155,265.362
215,18,5,6,1,stand,9018,5,52332,AnkleLeft,Tracked,-0.4696422,-0.654586,2.250996,181.3858,314.3532
215,18,5,6,1,stand,9018,5,52332,FootLeft,Tracked,-0.4914272,-0.7273448,2.180723,175.1769,330.1901
215,18,5,6,1,stand,9018,5,52332,HipRight,Tracked,-0.2969378,0.01741829,2.133575,207.3024,203.9561
215,18,5,6,1,stand,9018,5,52332,KneeRight,Tracked,-0.2682078,-0.3752759,2.236537,214.3065,268.7068
215,18,5,6,1,stand,9018,5,52332,AnkleRight,Tracked,-0.1968929,-0.6612754,2.277771,226.5491,314.0618
215,18,5,6,1,stand,9018,5,52332,FootRight,Tracked,-0.1605285,-0.7133903,2.215805,231.6964,325.8029
215,18,5,6,1,stand,9018,5,52332,SpineShoulder,Tracked,-0.4052109,0.5512251,2.064555,185.9862,108.3944
215,18,5,6,1,stand,9018,5,52332,HandTipLeft,Tracked,-1.037139,0.5567986,1.633847,28.98686,83.77182
215,18,5,6,1,stand,9018,5,52332,ThumbLeft,Tracked,-0.9632151,0.5455319,1.629059,43.37416,85.15014
215,18,5,6,1,stand,9018,5,52332,HandTipRight,Tracked,-0.22419,0.04406164,2.095164,219.1457,199.2331
215,18,5,6,1,stand,9018,5,52332,ThumbRight,Tracked,-0.2532454,0.1368085,2.07268,213.5461,182.7034
215,18,5,6,1,stand,9019,5,52366,SpineBase,Tracked,-0.3854843,0.02223067,2.148745,192.4614,203.1509
215,18,5,6,1,stand,9019,5,52366,SpineMid,Tracked,-0.3976801,0.3290501,2.104094,188.8117,149.344
215,18,5,6,1,stand,9019,5,52366,Neck,Tracked,-0.4083677,0.62481,2.049067,184.8297,94.33131
215,18,5,6,1,stand,9019,5,52366,Head,Tracked,-0.4038884,0.7561238,2.030877,184.9575,69.38921
215,18,5,6,1,stand,9019,5,52366,ShoulderLeft,Tracked,-0.5781598,0.5436433,2.030741,153.2542,108.05
215,18,5,6,1,stand,9019,5,52366,ElbowLeft,Tracked,-0.7741632,0.579437,1.921454,109.7651,95.6776
215,18,5,6,1,stand,9019,5,52366,WristLeft,Tracked,-0.9169462,0.6259089,1.769423,68.76514,77.4837
215,18,5,6,1,stand,9019,5,52366,HandLeft,Tracked,-0.9864443,0.6463108,1.701104,47.92963,69.03125
215,18,5,6,1,stand,9019,5,52366,ShoulderRight,Tracked,-0.2232782,0.5401309,2.091874,219.084,111.7509
215,18,5,6,1,stand,9019,5,52366,ElbowRight,Tracked,-0.1146774,0.337211,2.152609,238.8537,149.3631
215,18,5,6,1,stand,9019,5,52366,WristRight,Tracked,-0.1536293,0.1362031,2.088236,231.4283,183.0084
215,18,5,6,1,stand,9019,5,52366,HandRight,Tracked,-0.2056221,0.1005434,2.092124,222.3475,189.3078
215,18,5,6,1,stand,9019,5,52366,HipLeft,Tracked,-0.461487,0.02541374,2.095499,177.3615,202.4909
215,18,5,6,1,stand,9019,5,52366,KneeLeft,Tracked,-0.4683087,-0.3487737,2.200994,180.0147,265.3629
215,18,5,6,1,stand,9019,5,52366,AnkleLeft,Tracked,-0.4697586,-0.6549401,2.250951,181.3649,314.4138
215,18,5,6,1,stand,9019,5,52366,FootLeft,Tracked,-0.491644,-0.7275264,2.181251,175.1603,330.191
215,18,5,6,1,stand,9019,5,52366,HipRight,Tracked,-0.2972623,0.01831846,2.133319,207.2402,203.8007
215,18,5,6,1,stand,9019,5,52366,KneeRight,Tracked,-0.2696176,-0.3748116,2.236341,214.0704,268.6361
215,18,5,6,1,stand,9019,5,52366,AnkleRight,Tracked,-0.1984477,-0.6574411,2.277953,226.3009,313.4287
215,18,5,6,1,stand,9019,5,52366,FootRight,Tracked,-0.1619733,-0.7103639,2.217699,231.4795,325.1942
215,18,5,6,1,stand,9019,5,52366,SpineShoulder,Tracked,-0.4060742,0.5523883,2.064662,185.8346,108.1902
215,18,5,6,1,stand,9019,5,52366,HandTipLeft,Tracked,-1.065868,0.6874391,1.658377,28.00734,58.3369
215,18,5,6,1,stand,9019,5,52366,ThumbLeft,Tracked,-0.9582791,0.6492222,1.627333,45.26326,62.53146
215,18,5,6,1,stand,9019,5,52366,HandTipRight,Tracked,-0.2259708,0.04528821,2.093794,218.8069,199.0128
215,18,5,6,1,stand,9019,5,52366,ThumbRight,Tracked,-0.2532635,0.1398279,2.074549,213.5827,182.1901
215,18,5,6,1,stand,9020,5,52399,SpineBase,Tracked,-0.3864252,0.02450925,2.147707,192.2675,202.7588
215,18,5,6,1,stand,9020,5,52399,SpineMid,Tracked,-0.3988763,0.3309157,2.103344,188.5753,148.995
215,18,5,6,1,stand,9020,5,52399,Neck,Tracked,-0.4095277,0.6263301,2.048407,184.5958,94.01938
215,18,5,6,1,stand,9020,5,52399,Head,Tracked,-0.4046438,0.7564396,2.030511,184.8069,69.30701
215,18,5,6,1,stand,9020,5,52399,ShoulderLeft,Tracked,-0.5775685,0.5477858,2.030373,153.3418,107.2774
215,18,5,6,1,stand,9020,5,52399,ElbowLeft,Tracked,-0.7668812,0.6304696,1.912739,110.5777,85.39531
215,18,5,6,1,stand,9020,5,52399,WristLeft,Tracked,-0.9083326,0.7034195,1.771522,71.20163,61.95732
215,18,5,6,1,stand,9020,5,52399,HandLeft,Tracked,-0.9678159,0.7373928,1.720832,54.70244,51.72552
215,18,5,6,1,stand,9020,5,52399,ShoulderRight,Tracked,-0.2254477,0.5408908,2.090472,218.674,111.5508
215,18,5,6,1,stand,9020,5,52399,ElbowRight,Tracked,-0.115948,0.3420528,2.151284,238.6234,148.4969
215,18,5,6,1,stand,9020,5,52399,WristRight,Tracked,-0.1536534,0.1405969,2.08759,231.4151,182.2277
215,18,5,6,1,stand,9020,5,52399,HandRight,Tracked,-0.2027491,0.103789,2.09285,222.8645,188.7446
215,18,5,6,1,stand,9020,5,52399,HipLeft,Tracked,-0.4623282,0.02791816,2.094486,177.1732,202.0484
215,18,5,6,1,stand,9020,5,52399,KneeLeft,Tracked,-0.4683501,-0.348298,2.200865,180.0033,265.2865
215,18,5,6,1,stand,9020,5,52399,AnkleLeft,Tracked,-0.4696345,-0.6547128,2.250919,181.3843,314.3778
215,18,5,6,1,stand,9020,5,52399,FootLeft,Tracked,-0.4920217,-0.7273935,2.182112,175.1293,330.1198
215,18,5,6,1,stand,9020,5,52399,HipRight,Tracked,-0.2982498,0.02029288,2.13239,207.047,203.459
215,18,5,6,1,stand,9020,5,52399,KneeRight,Tracked,-0.2690716,-0.3748123,2.236019,214.154,268.645
215,18,5,6,1,stand,9020,5,52399,AnkleRight,Tracked,-0.197086,-0.6600221,2.277576,226.5154,313.8668
215,18,5,6,1,stand,9020,5,52399,FootRight,Tracked,-0.1609859,-0.7125329,2.216098,231.6239,325.6434
215,18,5,6,1,stand,9020,5,52399,SpineShoulder,Tracked,-0.4072643,0.5540042,2.064006,185.5972,107.8678
215,18,5,6,1,stand,9020,5,52399,HandTipLeft,Tracked,-1.035296,0.7932904,1.678234,37.82632,37.91202
215,18,5,6,1,stand,9020,5,52399,ThumbLeft,Tracked,-0.9585744,0.7469074,1.634286,47.28638,42.42825
215,18,5,6,1,stand,9020,5,52399,HandTipRight,Tracked,-0.2222676,0.04783925,2.096102,219.5004,198.5748
215,18,5,6,1,stand,9020,5,52399,ThumbRight,Tracked,-0.2490909,0.1459704,2.08013,214.4408,181.1719
215,18,5,6,1,stand,9021,5,52431,SpineBase,Tracked,-0.3876233,0.02783234,2.147297,192.0485,202.1888
215,18,5,6,1,stand,9021,5,52431,SpineMid,Tracked,-0.3999606,0.3332286,2.102487,188.3546,148.5642
215,18,5,6,1,stand,9021,5,52431,Neck,Tracked,-0.4103645,0.6279549,2.04701,184.3933,93.64742
215,18,5,6,1,stand,9021,5,52431,Head,Tracked,-0.4056964,0.7569722,2.029968,184.5956,69.17339
215,18,5,6,1,stand,9021,5,52431,ShoulderLeft,Tracked,-0.5822321,0.5642942,2.023871,152.1474,103.9383
215,18,5,6,1,stand,9021,5,52431,ElbowLeft,Tracked,-0.778236,0.6859786,1.899709,107.5514,73.9549
215,18,5,6,1,stand,9021,5,52431,WristLeft,Tracked,-0.904547,0.7889314,1.763913,71.93828,44.29233
215,18,5,6,1,stand,9021,5,52431,HandLeft,Tracked,-0.9197018,0.7972125,1.759766,68.66986,42.4603
215,18,5,6,1,stand,9021,5,52431,ShoulderRight,Tracked,-0.2273299,0.5412935,2.089928,218.331,111.4535
215,18,5,6,1,stand,9021,5,52431,ElbowRight,Tracked,-0.116257,0.3418567,2.151019,238.5681,148.5232
215,18,5,6,1,stand,9021,5,52431,WristRight,Tracked,-0.1536477,0.1402723,2.087583,231.4161,182.2847
215,18,5,6,1,stand,9021,5,52431,HandRight,Tracked,-0.2039808,0.1027747,2.096878,222.717,188.9572
215,18,5,6,1,stand,9021,5,52431,HipLeft,Tracked,-0.4632351,0.03159967,2.094383,177.0086,201.401
215,18,5,6,1,stand,9021,5,52431,KneeLeft,Tracked,-0.468465,-0.3467537,2.200303,179.9647,265.0423
215,18,5,6,1,stand,9021,5,52431,AnkleLeft,Tracked,-0.4698062,-0.6547741,2.250893,181.3552,314.3892
215,18,5,6,1,stand,9021,5,52431,FootLeft,Tracked,-0.4916758,-0.7272794,2.181243,175.1547,330.1496
215,18,5,6,1,stand,9021,5,52431,HipRight,Tracked,-0.2997063,0.02323425,2.131793,206.7807,202.951
215,18,5,6,1,stand,9021,5,52431,KneeRight,Tracked,-0.2687231,-0.374854,2.236134,214.2137,268.6485
215,18,5,6,1,stand,9021,5,52431,AnkleRight,Tracked,-0.1963634,-0.6598057,2.277674,226.634,313.8266
215,18,5,6,1,stand,9021,5,52431,FootRight,Tracked,-0.1611662,-0.7126311,2.215854,231.5909,325.6731
215,18,5,6,1,stand,9021,5,52431,SpineShoulder,Tracked,-0.4081636,0.5557784,2.062775,185.3912,107.489
215,18,5,6,1,stand,9021,5,52431,HandTipLeft,Tracked,-0.9897101,0.8747474,1.716592,51.92406,24.42867
215,18,5,6,1,stand,9021,5,52431,ThumbLeft,Tracked,-0.9276175,0.8196837,1.6528,56.59773,28.59941
215,18,5,6,1,stand,9021,5,52431,HandTipRight,Tracked,-0.2235348,0.04766669,2.098284,219.3188,198.6137
215,18,5,6,1,stand,9021,5,52431,ThumbRight,Tracked,-0.2501027,0.1456173,2.083045,214.3237,181.2702
215,18,5,6,1,stand,9022,5,52465,SpineBase,Tracked,-0.389111,0.03140597,2.146827,191.7777,201.5754
215,18,5,6,1,stand,9022,5,52465,SpineMid,Tracked,-0.401656,0.3357244,2.101186,188.0111,148.0881
215,18,5,6,1,stand,9022,5,52465,Neck,Tracked,-0.4122239,0.6296656,2.04463,183.9696,93.2041
215,18,5,6,1,stand,9022,5,52465,Head,Tracked,-0.4069744,0.7575164,2.028776,184.3196,68.99353
215,18,5,6,1,stand,9022,5,52465,ShoulderLeft,Tracked,-0.5846665,0.5734343,2.021946,151.5994,102.1682
215,18,5,6,1,stand,9022,5,52465,ElbowLeft,Tracked,-0.748639,0.7079694,1.915436,114.4206,70.76059
215,18,5,6,1,stand,9022,5,52465,WristLeft,Tracked,-0.8643892,0.8367143,1.794398,83.00864,37.14156
215,18,5,6,1,stand,9022,5,52465,HandLeft,Tracked,-0.8741319,0.8442929,1.79391,81.14998,35.71803
215,18,5,6,1,stand,9022,5,52465,ShoulderRight,Tracked,-0.231044,0.5427594,2.088731,217.6508,111.1364
215,18,5,6,1,stand,9022,5,52465,ElbowRight,Tracked,-0.117807,0.3444158,2.151346,238.3056,148.0929
215,18,5,6,1,stand,9022,5,52465,WristRight,Tracked,-0.1530956,0.1422957,2.088437,231.524,181.9389
215,18,5,6,1,stand,9022,5,52465,HandRight,Tracked,-0.2042378,0.1046818,2.097581,222.6837,188.6292
215,18,5,6,1,stand,9022,5,52465,HipLeft,Tracked,-0.4642216,0.03516187,2.094268,176.8294,200.7743
215,18,5,6,1,stand,9022,5,52465,KneeLeft,Tracked,-0.4684698,-0.3458546,2.199629,179.9401,264.9091
215,18,5,6,1,stand,9022,5,52465,AnkleLeft,Tracked,-0.4698416,-0.654754,2.250952,181.3514,314.3831
215,18,5,6,1,stand,9022,5,52465,FootLeft,Tracked,-0.4916395,-0.7272428,2.181363,175.1654,330.1366
215,18,5,6,1,stand,9022,5,52465,HipRight,Tracked,-0.3016992,0.02674251,2.131031,206.4174,202.3446
215,18,5,6,1,stand,9022,5,52465,KneeRight,Tracked,-0.268971,-0.3738542,2.236033,214.1712,268.4863
215,18,5,6,1,stand,9022,5,52465,AnkleRight,Tracked,-0.1971753,-0.6614063,2.278177,226.509,314.064
215,18,5,6,1,stand,9022,5,52465,FootRight,Tracked,-0.15985,-0.7131926,2.216634,231.8195,325.7249
215,18,5,6,1,stand,9022,5,52465,SpineShoulder,Tracked,-0.4099748,0.5576778,2.06072,184.9917,107.0465
215,18,5,6,1,stand,9022,5,52465,HandTipLeft,Tracked,-0.9260638,0.9383612,1.754107,68.66838,14.66458
215,18,5,6,1,stand,9022,5,52465,ThumbLeft,Tracked,-0.8976221,0.8804915,1.689167,67.16544,19.33199
215,18,5,6,1,stand,9022,5,52465,HandTipRight,Tracked,-0.2222688,0.04769641,2.101802,219.606,198.6225
215,18,5,6,1,stand,9022,5,52465,ThumbRight,Tracked,-0.249759,0.146375,2.085739,214.4414,181.17
215,18,5,6,1,stand,9023,5,52498,SpineBase,Tracked,-0.3902839,0.03280174,2.146577,191.5679,201.3355
215,18,5,6,1,stand,9023,5,52498,SpineMid,Tracked,-0.4024175,0.3362705,2.100887,187.8667,147.9832
215,18,5,6,1,stand,9023,5,52498,Neck,Tracked,-0.4126318,0.6296735,2.044296,183.8836,93.18385
215,18,5,6,1,stand,9023,5,52498,Head,Tracked,-0.4087685,0.7582514,2.026774,183.9195,68.72362
215,18,5,6,1,stand,9023,5,52498,ShoulderLeft,Tracked,-0.5838842,0.5731407,2.022506,151.7721,102.251
215,18,5,6,1,stand,9023,5,52498,ElbowLeft,Tracked,-0.7367711,0.7340659,1.920572,117.1085,66.14357
215,18,5,6,1,stand,9023,5,52498,WristLeft,Tracked,-0.8320065,0.8880783,1.813354,91.36057,28.61673
215,18,5,6,1,stand,9023,5,52498,HandLeft,Tracked,-0.8290359,0.8749526,1.820582,92.42497,31.74632
215,18,5,6,1,stand,9023,5,52498,ShoulderRight,Tracked,-0.2311742,0.5430089,2.08618,217.5774,110.974
215,18,5,6,1,stand,9023,5,52498,ElbowRight,Tracked,-0.1190317,0.3442999,2.150884,238.0919,148.0998
215,18,5,6,1,stand,9023,5,52498,WristRight,Tracked,-0.1530421,0.1414557,2.089905,231.5525,182.1042
215,18,5,6,1,stand,9023,5,52498,HandRight,Tracked,-0.2049284,0.1046176,2.09942,222.5941,188.6564
215,18,5,6,1,stand,9023,5,52498,HipLeft,Tracked,-0.4655717,0.03677047,2.094184,176.5872,200.4912
215,18,5,6,1,stand,9023,5,52498,KneeLeft,Tracked,-0.4681521,-0.3454115,2.199428,179.9866,264.8399
215,18,5,6,1,stand,9023,5,52498,AnkleLeft,Tracked,-0.469864,-0.6547365,2.251003,181.3495,314.3778
215,18,5,6,1,stand,9023,5,52498,FootLeft,Tracked,-0.4917221,-0.7272324,2.181484,175.1561,330.128
215,18,5,6,1,stand,9023,5,52498,HipRight,Tracked,-0.3026631,0.02788087,2.130688,206.2422,202.1474
215,18,5,6,1,stand,9023,5,52498,KneeRight,Tracked,-0.2703087,-0.373113,2.235925,213.9488,268.3674
215,18,5,6,1,stand,9023,5,52498,AnkleRight,Tracked,-0.1968597,-0.6635908,2.276894,226.5414,314.4809
215,18,5,6,1,stand,9023,5,52498,FootRight,Tracked,-0.1585348,-0.7151571,2.216183,232.0328,326.0781
215,18,5,6,1,stand,9023,5,52498,SpineShoulder,Tracked,-0.4104517,0.5577953,2.060402,184.8946,107.0096
215,18,5,6,1,stand,9023,5,52498,HandTipLeft,Tracked,-0.8713642,0.9660691,1.784398,82.18668,11.54668
215,18,5,6,1,stand,9023,5,52498,ThumbLeft,Tracked,-0.8461885,0.9168191,1.745688,83.05811,16.93538
215,18,5,6,1,stand,9023,5,52498,HandTipRight,Tracked,-0.2231345,0.04728725,2.103166,219.4798,198.6993
215,18,5,6,1,stand,9023,5,52498,ThumbRight,Tracked,-0.2505027,0.1452536,2.084834,214.2911,181.3564
215,18,5,6,1,stand,9024,5,52532,SpineBase,Tracked,-0.3922059,0.03578447,2.147005,191.2504,200.8255
215,18,5,6,1,stand,9024,5,52532,SpineMid,Tracked,-0.403173,0.3369421,2.100747,187.7285,147.8607
215,18,5,6,1,stand,9024,5,52532,Neck,Tracked,-0.4129048,0.6294205,2.043888,183.8194,93.20676
215,18,5,6,1,stand,9024,5,52532,Head,Tracked,-0.4108739,0.7595319,2.02532,183.4822,68.39127
215,18,5,6,1,stand,9024,5,52532,ShoulderLeft,Tracked,-0.5837496,0.5779533,2.022544,151.7981,101.3732
215,18,5,6,1,stand,9024,5,52532,ElbowLeft,Tracked,-0.7261392,0.7732257,1.927231,119.6957,59.215
215,18,5,6,1,stand,9024,5,52532,WristLeft,Tracked,-0.7665327,0.8509634,1.876384,108.67,40.68965
215,18,5,6,1,stand,9024,5,52532,HandLeft,Tracked,-0.7953059,0.9012424,1.846978,101.2395,28.81631
215,18,5,6,1,stand,9024,5,52532,ShoulderRight,Tracked,-0.2311945,0.5430242,2.084983,217.5502,110.9157
215,18,5,6,1,stand,9024,5,52532,ElbowRight,Tracked,-0.1202579,0.3449871,2.151133,237.8844,147.9885
215,18,5,6,1,stand,9024,5,52532,WristRight,Tracked,-0.153901,0.141445,2.092716,231.4378,182.1394
215,18,5,6,1,stand,9024,5,52532,HandRight,Tracked,-0.2064702,0.1043641,2.101432,222.3587,188.718
215,18,5,6,1,stand,9024,5,52532,HipLeft,Tracked,-0.4668937,0.04019814,2.094672,176.3724,199.8901
215,18,5,6,1,stand,9024,5,52532,KneeLeft,Tracked,-0.4683452,-0.344842,2.198985,179.9385,264.756
215,18,5,6,1,stand,9024,5,52532,AnkleLeft,Tracked,-0.4700778,-0.6555169,2.250676,181.3027,314.522
215,18,5,6,1,stand,9024,5,52532,FootLeft,Tracked,-0.4912193,-0.727141,2.180706,175.2115,330.1565
215,18,5,6,1,stand,9024,5,52532,HipRight,Tracked,-0.3051788,0.03041589,2.131127,205.8178,201.7112
215,18,5,6,1,stand,9024,5,52532,KneeRight,Tracked,-0.2705111,-0.3728343,2.236047,213.918,268.3181
215,18,5,6,1,stand,9024,5,52532,AnkleRight,Tracked,-0.1982145,-0.6643032,2.275629,226.3036,314.6577
215,18,5,6,1,stand,9024,5,52532,FootRight,Tracked,-0.1581917,-0.7155232,2.216397,232.0924,326.1278
215,18,5,6,1,stand,9024,5,52532,SpineShoulder,Tracked,-0.4107625,0.5577444,2.060113,184.8284,107.0045
215,18,5,6,1,stand,9024,5,52532,HandTipLeft,Tracked,-0.8462682,0.9865682,1.811523,89.49449,10.00183
215,18,5,6,1,stand,9024,5,52532,ThumbLeft,Tracked,-0.8033904,0.9480333,1.755333,92.66319,11.33292
215,18,5,6,1,stand,9024,5,52532,HandTipRight,Tracked,-0.2253199,0.04760838,2.104164,219.1163,198.6471
215,18,5,6,1,stand,9024,5,52532,ThumbRight,Tracked,-0.250044,0.146083,2.09125,214.5076,181.2894
215,18,5,6,1,stand,9025,5,52598,SpineBase,Tracked,-0.3944747,0.03890354,2.145679,190.8178,200.2868
215,18,5,6,1,stand,9025,5,52598,SpineMid,Tracked,-0.4041893,0.3378515,2.099846,187.5185,147.6747
215,18,5,6,1,stand,9025,5,52598,Neck,Tracked,-0.4131576,0.6290244,2.043076,183.744,93.23312
215,18,5,6,1,stand,9025,5,52598,Head,Tracked,-0.4118117,0.7609125,2.023946,183.2603,68.04561
215,18,5,6,1,stand,9025,5,52598,ShoulderLeft,Tracked,-0.5829885,0.5869042,2.022352,151.9262,99.72697
215,18,5,6,1,stand,9025,5,52598,ElbowLeft,Tracked,-0.6936074,0.7950433,1.941257,126.8196,56.08719
215,18,5,6,1,stand,9025,5,52598,WristLeft,Tracked,-0.7555212,0.9721207,1.847315,109.4194,15.21323
215,18,5,6,1,stand,9025,5,52598,HandLeft,Tracked,-0.7620064,0.9790553,1.849878,108.4304,14.21809
215,18,5,6,1,stand,9025,5,52598,ShoulderRight,Tracked,-0.2314383,0.5434875,2.083459,217.4767,110.7624
215,18,5,6,1,stand,9025,5,52598,ElbowRight,Tracked,-0.1261115,0.3591007,2.150707,236.8759,145.5535
215,18,5,6,1,stand,9025,5,52598,WristRight,Tracked,-0.152259,0.1535426,2.095924,231.7654,180.0567
215,18,5,6,1,stand,9025,5,52598,HandRight,Tracked,-0.2039068,0.1147385,2.096772,222.7265,186.86
215,18,5,6,1,stand,9025,5,52598,HipLeft,Tracked,-0.4684593,0.04328936,2.093557,176.0512,199.3425
215,18,5,6,1,stand,9025,5,52598,KneeLeft,Tracked,-0.4699985,-0.3419937,2.195616,179.54,264.3669
215,18,5,6,1,stand,9025,5,52598,AnkleLeft,Tracked,-0.4693701,-0.6558637,2.250401,181.4095,314.5921
215,18,5,6,1,stand,9025,5,52598,FootLeft,Tracked,-0.4905014,-0.7267414,2.178979,175.2673,330.1863
215,18,5,6,1,stand,9025,5,52598,HipRight,Tracked,-0.3081205,0.03341106,2.129616,205.271,201.1905
215,18,5,6,1,stand,9025,5,52598,KneeRight,Tracked,-0.2755159,-0.3729902,2.234581,213.0628,268.3864
215,18,5,6,1,stand,9025,5,52598,AnkleRight,Tracked,-0.1972232,-0.6655544,2.27505,226.4558,314.8892
215,18,5,6,1,stand,9025,5,52598,FootRight,Tracked,-0.1574368,-0.7168198,2.21566,232.2091,326.3848
215,18,5,6,1,stand,9025,5,52598,SpineShoulder,Tracked,-0.4111483,0.5576399,2.059369,184.7324,106.9868
215,18,5,6,1,stand,9025,5,52598,HandTipLeft,Tracked,-0.7655175,1.006309,1.851692,108.1357,9.3741
215,18,5,6,1,stand,9025,5,52598,ThumbLeft,Tracked,-0.7522718,0.9425818,1.7996,106.1986,16.20085
215,18,5,6,1,stand,9025,5,52598,HandTipRight,Tracked,-0.2174418,0.06090362,2.097266,220.3675,196.2921
215,18,5,6,1,stand,9025,5,52598,ThumbRight,Tracked,-0.2509975,0.1561458,2.087956,214.2676,179.4763
215,18,5,6,1,stand,9026,5,52632,SpineBase,Tracked,-0.3971025,0.04345905,2.143903,190.3082,199.4995
215,18,5,6,1,stand,9026,5,52632,SpineMid,Tracked,-0.405165,0.3392211,2.098944,187.3151,147.4074
215,18,5,6,1,stand,9026,5,52632,Neck,Tracked,-0.4131786,0.6287817,2.042675,183.7255,93.25471
215,18,5,6,1,stand,9026,5,52632,Head,Tracked,-0.4122939,0.7616029,2.023325,183.1494,67.8772
215,18,5,6,1,stand,9026,5,52632,ShoulderLeft,Tracked,-0.582618,0.6037853,2.021929,151.9706,96.61867
215,18,5,6,1,stand,9026,5,52632,ElbowLeft,Tracked,-0.6913125,0.7976987,1.942728,127.3534,55.69669
215,18,5,6,1,stand,9026,5,52632,WristLeft,Tracked,-0.7537559,0.974281,1.848148,109.8354,14.87471
215,18,5,6,1,stand,9026,5,52632,HandLeft,Tracked,-0.7532355,0.9898698,1.860256,110.9454,13.12529
215,18,5,6,1,stand,9026,5,52632,ShoulderRight,Tracked,-0.2313539,0.543906,2.083144,217.4852,110.6733
215,18,5,6,1,stand,9026,5,52632,ElbowRight,Tracked,-0.1267801,0.3545233,2.150621,236.7617,146.3365
215,18,5,6,1,stand,9026,5,52632,WristRight,Tracked,-0.152934,0.1491871,2.094932,231.6349,180.8078
215,18,5,6,1,stand,9026,5,52632,HandRight,Tracked,-0.205451,0.1122166,2.095757,222.4386,187.2922
215,18,5,6,1,stand,9026,5,52632,HipLeft,Tracked,-0.4709525,0.04892308,2.091777,175.5387,198.3439
215,18,5,6,1,stand,9026,5,52632,KneeLeft,Tracked,-0.4713923,-0.3394171,2.193586,179.2327,263.9872
215,18,5,6,1,stand,9026,5,52632,AnkleLeft,Tracked,-0.4692173,-0.6557902,2.250536,181.4393,314.5734
215,18,5,6,1,stand,9026,5,52632,FootLeft,Tracked,-0.4912834,-0.7268,2.180593,175.1964,330.105
215,18,5,6,1,stand,9026,5,52632,HipRight,Tracked,-0.3107114,0.03683351,2.127907,204.7791,200.5946
215,18,5,6,1,stand,9026,5,52632,KneeRight,Tracked,-0.2757571,-0.3726767,2.234273,213.0168,268.3432
215,18,5,6,1,stand,9026,5,52632,AnkleRight,Tracked,-0.1961337,-0.6669763,2.27493,226.6304,315.1266
215,18,5,6,1,stand,9026,5,52632,FootRight,Tracked,-0.1566885,-0.7183191,2.215321,232.3295,326.6544
215,18,5,6,1,stand,9026,5,52632,SpineShoulder,Tracked,-0.4113024,0.5576413,2.058958,184.6899,106.9664
215,18,5,6,1,stand,9026,5,52632,HandTipLeft,Tracked,-0.7617066,1.04291,1.83534,108.0153,0.9985199
215,18,5,6,1,stand,9026,5,52632,ThumbLeft,Tracked,-0.7423109,0.9757435,1.81175,109.3528,10.98602
215,18,5,6,1,stand,9026,5,52632,HandTipRight,Tracked,-0.2251591,0.05676323,2.096367,218.9973,197.0123
215,18,5,6,1,stand,9026,5,52632,ThumbRight,Tracked,-0.2508277,0.151798,2.092696,214.3988,180.3028
215,18,5,6,1,stand,9027,5,52666,SpineBase,Tracked,-0.3992305,0.04511973,2.142392,189.8928,199.2089
215,18,5,6,1,stand,9027,5,52666,SpineMid,Tracked,-0.405784,0.3398231,2.098239,187.1816,147.2809
215,18,5,6,1,stand,9027,5,52666,Neck,Tracked,-0.4128863,0.628468,2.042339,183.7662,93.29295
215,18,5,6,1,stand,9027,5,52666,Head,Tracked,-0.4119799,0.761976,2.023098,183.1983,67.79352
215,18,5,6,1,stand,9027,5,52666,ShoulderLeft,Tracked,-0.5819703,0.6053969,2.021969,152.0911,96.32633
215,18,5,6,1,stand,9027,5,52666,ElbowLeft,Tracked,-0.6887994,0.7989621,1.9442,127.9235,55.56573
215,18,5,6,1,stand,9027,5,52666,WristLeft,Tracked,-0.7524968,0.9749365,1.849309,110.1661,14.85239
215,18,5,6,1,stand,9027,5,52666,HandLeft,Tracked,-0.7528462,0.9921789,1.860284,111.0403,12.69766
215,18,5,6,1,stand,9027,5,52666,ShoulderRight,Tracked,-0.2313063,0.5438676,2.082254,217.476,110.6387
